
CMAKE_BUIlD_TYPE：控制构建类型，以下为可选参数
                    None：default；
                    Debug：生成调试信息；
                    Release：发布版本，进行最佳化，需要注意这个值不会在configure的事吼自动初始化，需要手动指定
CMAKE_C_FLAGS
CMAKE_C_FLAGS_DEBUG
CMAKE_C_FLAGS_RELEASE

CMAKE_CXX_FLAGS
CMAKE_CXX_FLAGS_DEBUG
CMAKE_CXX_FLAGS_RELEASE


下面是CMake中定义的变量，供参考。
#CMake Variables are:
CMAKE_AR "/usr/bin/ar"
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL ""
CMAKE_MODULE_LINKER_FLAGS_RELEASE ""
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO ""
CMAKE_RANLIB "/usr/bin/ranlib"
CMAKE_ROOT "/cygdrive/c/hoffman/CMakeDashboardSrc"
CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS "-shared -Wl,--export-all-symbols -Wl,--enable-auto-import"
CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS "-shared -Wl,--export-all-symbols -Wl,--enable-auto-import"
CMAKE_SHARED_LIBRARY_C_FLAGS ""
CMAKE_SHARED_LIBRARY_LINK_FLAGS ""
CMAKE_SHARED_LIBRARY_PREFIX "lib"
CMAKE_SHARED_LIBRARY_RUNTIME_FLAG ""
CMAKE_SHARED_LIBRARY_RUNTIME_FLAG_SEP ""
CMAKE_SHARED_LIBRARY_SUFFIX ".dll"
CMAKE_SHARED_LINKER_FLAGS ""
CMAKE_SHARED_LINKER_FLAGS_DEBUG ""
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL ""
CMAKE_SHARED_LINKER_FLAGS_RELEASE ""
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO ""
CMAKE_SHARED_MODULE_CREATE_CXX_FLAGS "-shared -Wl,--export-all-symbols -Wl,--enable-auto-import"
CMAKE_SHARED_MODULE_CREATE_C_FLAGS "-shared -Wl,--export-all-symbols -Wl,--enable-auto-import"
CMAKE_SHARED_MODULE_PREFIX "lib"
CMAKE_SHARED_MODULE_SUFFIX ".dll"
CMAKE_SKIP_RPATH "NO"
CMAKE_SOURCE_DIR "/cygdrive/c/hoffman/CMakeDashboardSrc/Tests/SystemInformation"
CMAKE_STATIC_LIBRARY_PREFIX "lib"
CMAKE_STATIC_LIBRARY_SUFFIX ".a"
CMAKE_SYSTEM "CYGWIN-1.3.22(0.78/3/2)"
CMAKE_SYSTEM_AND_CXX_COMPILER_INFO_FILE "/cygdrive/c/hoffman/CMakeDashboardSrc/Modules/Platform/CYGWIN-g++.cmake"
CMAKE_SYSTEM_AND_C_COMPILER_INFO_FILE "/cygdrive/c/hoffman/CMakeDashboardSrc/Modules/Platform/CYGWIN-gcc.cmake"
CMAKE_SYSTEM_INFO_FILE "/cygdrive/c/hoffman/CMakeDashboardSrc/Modules/Platform/CYGWIN.cmake"
CMAKE_SYSTEM_LOADED "1"
CMAKE_SYSTEM_NAME "CYGWIN"
CMAKE_SYSTEM_PROCESSOR "unknown"
CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED "1"
CMAKE_SYSTEM_VERSION "1.3.22(0.78/3/2)"
CMAKE_UNAME "/usr/bin/uname"
CMAKE_VERBOSE_MAKEFILE "FALSE"
CYGWIN "1"
DumpInformation_BINARY_DIR "/cygdrive/c/hoffman/CMake-gcc-dashboard/Tests/SystemInformation"
DumpInformation_CMAKE_PATH "/cygdrive/c/hoffman/CMake-gcc-dashboard/Tests/SystemInformation"
DumpInformation_SOURCE_DIR "/cygdrive/c/hoffman/CMakeDashboardSrc/Tests/SystemInformation"
EXECUTABLE_OUTPUT_PATH ""
LIBRARY_OUTPUT_PATH ""
PROJECT_BINARY_DIR "/cygdrive/c/hoffman/CMake-gcc-dashboard/Tests/SystemInformation"
PROJECT_NAME "DumpInformation"
PROJECT_SOURCE_DIR "/cygdrive/c/hoffman/CMakeDashboardSrc/Tests/SystemInformation"
UNIX "1"
WIN32 "1"
